
out_2025-07-16/asm_test/ibex_arithmetic_basic_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0>:
80000000:	5a40106f          	j	800015a4 <mmode_exception_handler>
80000004:	1d80006f          	j	800001dc <mmode_intr_vector_1>
80000008:	2780006f          	j	80000280 <mmode_intr_vector_2>
8000000c:	3180006f          	j	80000324 <mmode_intr_vector_3>
80000010:	3b80006f          	j	800003c8 <mmode_intr_vector_4>
80000014:	4580006f          	j	8000046c <mmode_intr_vector_5>
80000018:	4f80006f          	j	80000510 <mmode_intr_vector_6>
8000001c:	5980006f          	j	800005b4 <mmode_intr_vector_7>
80000020:	6380006f          	j	80000658 <mmode_intr_vector_8>
80000024:	6d80006f          	j	800006fc <mmode_intr_vector_9>
80000028:	7780006f          	j	800007a0 <mmode_intr_vector_10>
8000002c:	0190006f          	j	80000844 <mmode_intr_vector_11>
80000030:	0b90006f          	j	800008e8 <mmode_intr_vector_12>
80000034:	1590006f          	j	8000098c <mmode_intr_vector_13>
80000038:	1f90006f          	j	80000a30 <mmode_intr_vector_14>
8000003c:	2990006f          	j	80000ad4 <mmode_intr_vector_15>
80000040:	3390006f          	j	80000b78 <mmode_intr_vector_16>
80000044:	3d90006f          	j	80000c1c <mmode_intr_vector_17>
80000048:	4790006f          	j	80000cc0 <mmode_intr_vector_18>
8000004c:	5190006f          	j	80000d64 <mmode_intr_vector_19>
80000050:	5b90006f          	j	80000e08 <mmode_intr_vector_20>
80000054:	6590006f          	j	80000eac <mmode_intr_vector_21>
80000058:	6f90006f          	j	80000f50 <mmode_intr_vector_22>
8000005c:	7970006f          	j	80000ff2 <mmode_intr_vector_23>
80000060:	0340106f          	j	80001094 <mmode_intr_vector_24>
80000064:	0d20106f          	j	80001136 <mmode_intr_vector_25>
80000068:	1700106f          	j	800011d8 <mmode_intr_vector_26>
8000006c:	20e0106f          	j	8000127a <mmode_intr_vector_27>
80000070:	2ac0106f          	j	8000131c <mmode_intr_vector_28>
80000074:	34a0106f          	j	800013be <mmode_intr_vector_29>
80000078:	3e80106f          	j	80001460 <mmode_intr_vector_30>
8000007c:	4860106f          	j	80001502 <mmode_intr_vector_31>

80000080 <_start>:
80000080:	0000cf17          	auipc	t5,0xc
80000084:	c04f0f13          	addi	t5,t5,-1020 # 8000bc84 <kernel_stack_end>

80000088 <trap_vec_init>:
80000088:	00000d97          	auipc	s11,0x0
8000008c:	f78d8d93          	addi	s11,s11,-136 # 80000000 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0>
80000090:	001ded93          	ori	s11,s11,1
80000094:	305d9073          	csrw	mtvec,s11

80000098 <mepc_setup>:
80000098:	00000d97          	auipc	s11,0x0
8000009c:	020d8d93          	addi	s11,s11,32 # 800000b8 <init>
800000a0:	341d9073          	csrw	mepc,s11

800000a4 <init_machine_mode>:
800000a4:	6d89                	lui	s11,0x2
800000a6:	e00d8d93          	addi	s11,s11,-512 # 1e00 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0-0x7fffe200>
800000aa:	300d9073          	csrw	mstatus,s11
800000ae:	4d81                	li	s11,0
800000b0:	304d9073          	csrw	mie,s11
800000b4:	30200073          	mret

800000b8 <init>:
800000b8:	00000013          	nop
800000bc:	4081                	li	ra,0
800000be:	a3eda137          	lui	sp,0xa3eda
800000c2:	baa10113          	addi	sp,sp,-1110 # a3ed9baa <_end+0x23ecdf22>
800000c6:	4191                	li	gp,4
800000c8:	fbc16237          	lui	tp,0xfbc16
800000cc:	6bf20213          	addi	tp,tp,1727 # fbc166bf <_end+0x7bc0aa37>
800000d0:	4291                	li	t0,4
800000d2:	ef64e337          	lui	t1,0xef64e
800000d6:	27b30313          	addi	t1,t1,635 # ef64e27b <_end+0x6f6425f3>
800000da:	239453b7          	lui	t2,0x23945
800000de:	4a238393          	addi	t2,t2,1186 # 239454a2 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0-0x5c6bab5e>
800000e2:	4401                	li	s0,0
800000e4:	4481                	li	s1,0
800000e6:	f60ed537          	lui	a0,0xf60ed
800000ea:	d1d50513          	addi	a0,a0,-739 # f60ecd1d <_end+0x760e1095>
800000ee:	f57625b7          	lui	a1,0xf5762
800000f2:	f3158593          	addi	a1,a1,-207 # f5761f31 <_end+0x757562a9>
800000f6:	4629                	li	a2,10
800000f8:	46b5                	li	a3,13
800000fa:	86fcb737          	lui	a4,0x86fcb
800000fe:	93a70713          	addi	a4,a4,-1734 # 86fca93a <_end+0x6fbecb2>
80000102:	4799                	li	a5,6
80000104:	4835                	li	a6,13
80000106:	4881                	li	a7,0
80000108:	fda41937          	lui	s2,0xfda41
8000010c:	daf90913          	addi	s2,s2,-593 # fda40daf <_end+0x7da35127>
80000110:	800009b7          	lui	s3,0x80000
80000114:	4a21                	li	s4,8
80000116:	4aad                	li	s5,11
80000118:	80000b37          	lui	s6,0x80000
8000011c:	80000bb7          	lui	s7,0x80000
80000120:	80000c37          	lui	s8,0x80000
80000124:	4c81                	li	s9,0
